[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:11:21+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:11:21+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g4[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[nats	] [22344] 2026/09/15 20:11:21.641250 [INF] Starting nats-server
[nats	] [22344] 2026/09/15 20:11:21.650249 [INF]   Version:  2.14.5
[nats	] [22344] 2026/09/15 20:11:21.650249 [INF]   Git:      [d3bc045]
[nats	] [22344] 2026/09/15 20:11:21.650249 [INF]   Name:     NCNGGY6GTN5ZNVSMG24XAEPLFNYKFCOTNZPGEXVKQTGRCUCOS55LMZFE
[nats	] [22344] 2026/09/15 20:11:21.650249 [INF]   Node:     Jb2r9Plq
[nats	] [22344] 2026/09/15 20:11:21.650249 [INF]   ID:       NCNGGY6GTN5ZNVSMG24XAEPLFNYKFCOTNZPGEXVKQTGRCUCOS55LMZFE
[nats	] [22344] 2026/09/15 20:11:21.652249 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [22344] 2026/09/15 20:11:21.652249 [INF] Starting JetStream
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF] 
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF]          https://docs.nats.io/jetstream
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF] 
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF] ---------------- JETSTREAM ----------------
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF]   Strict:          true
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF]   Max Memory:      12.00 GB
[nats	] [22344] 2026/09/15 20:11:21.692325 [INF]   Max Storage:     1.00 TB
