[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:03:05+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:03:05+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g3[nats	] [21800] 2026/09/15 20:03:05.870085 [INF] Starting nats-server
[nats	] [21800] 2026/09/15 20:03:05.879303 [INF]   Version:  2.14.5
[nats	] [21800] 2026/09/15 20:03:05.879303 [INF]   Git:      [d3bc045]
[nats	] [21800] 2026/09/15 20:03:05.879303 [INF]   Name:     NDLPL7UCYWLIHSX7TUSSPSM6ULFX37H5AJQMR4EQO463UID7PDB2H7T4
[nats	] [21800] 2026/09/15 20:03:05.879303 [INF]   Node:     dcjsV7gq
[nats	] [21800] 2026/09/15 20:03:05.879303 [INF]   ID:       NDLPL7UCYWLIHSX7TUSSPSM6ULFX37H5AJQMR4EQO463UID7PDB2H7T4
[nats	] [21800] 2026/09/15 20:03:05.880304 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [21800] 2026/09/15 20:03:05.880304 [INF] Starting JetStream
[nats	] [21800] 2026/09/15 20:03:05.880304 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [21800] 2026/09/15 20:03:05.880304 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [21800] 2026/09/15 20:03:05.880304 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [21800] 2026/09/15 20:03:05.880304 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [21800] 2026/09/15 20:03:05.881303 [INF] 
[nats	] [21800] 2026/09/15 20:03:05.881303 [INF]          https://docs.nats.io/jetstream
[nats	] [21800] 2026/09/15 20:03:05.881303 [INF] 
[nats	] [21800] 2026/09/15 20:03:05.881303 [INF] ---------------- JETSTREAM ----------------
[nats	] [21800] 2026/09/15 20:03:05.881303 [INF]   Strict:          true
[nats	] [21800] 2026/09/15 20:03:05.881303 [INF]   Max Memory:      12.00 GB
[nats	] [21800] 2026/09/15 20:03:05.881303 [INF]   Max Storage:     1.00 TB
[nats	] [21800] 2026/09/15 20:03:05.881303 [INF]   Store Directory: "C:\PF-QA\g3\data\js\jetstream"
[nats	] [21800] 2026/09/15 20:03:05.881303 [INF]   API Level:       4
[nats	] [21800] 2026/09/15 20:03:05.881303 [INF] -------------------------------------------
[nats	] [21800] 2026/09/15 20:03:05.882303 [INF] Took 1.9994ms to start JetStream
[nats	] [21800] 2026/09/15 20:03:05.882303 [INF] Listening for client connections on 127.0.0.1:4222
[nats	] [21800] 2026/09/15 20:03:05.882303 [INF] Server is ready
[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[faucet	] → Faucet v0.1.12 | Database → API in seconds
[faucet	] → Listening on http://127.0.0.1:8091
[faucet	] → Admin UI:   http://127.0.0.1:8091/admin
[faucet	] → OpenAPI:    http://127.0.0.1:8091/openapi.json
[faucet	] → MCP:        http://127.0.0.1:8091/mcp
[faucet	] → Connected databases: 0
[faucet	] 
[faucet	] → First run detected! Set up your admin account:
[faucet	] →   Web UI:  http://127.0.0.1:8091/setup
[faucet	] →   CLI:     faucet admin create --email admin@example.com --password changeme123
[faucet	] →   Env:     FAUCET_ADMIN_EMAIL=... FAUCET_ADMIN_PASSWORD=... faucet serve
[faucet	] 
[faucet	] time=2026-09-15T20:03:05.896+08:00 level=INFO msg="config store initialized" path=C:/PF-QA/g3/data/faucet
[faucet	] time=2026-09-15T20:03:05.896+08:00 level=INFO msg="connector registry initialized" drivers="[postgres mysql mssql oracle snowflake sqlite]"
[faucet	] time=2026-09-15T20:03:05.896+08:00 level=WARN msg="no admin account found — visit /setup or run: faucet admin create --email admin@example.com --password changeme123"
[faucet	] Anonymous usage stats are enabled to help improve Faucet.
[faucet	] Disable with: faucet config set telemetry.enabled false  (or set FAUCET_TELEMETRY=0)
[faucet	] See: https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] 
[faucet	] time=2026-09-15T20:03:05.896+08:00 level=INFO msg="telemetry enabled" docs=https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] time=2026-09-15T20:03:05.897+08:00 level=INFO msg="server starting" addr=127.0.0.1:8091
