[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T19:56:33+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T19:56:33+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g2[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[nats	] [11304] 2026/09/15 19:56:34.327175 [INF] Starting nats-server
[nats	] [11304] 2026/09/15 19:56:34.335871 [INF]   Version:  2.14.5
[nats	] [11304] 2026/09/15 19:56:34.335871 [INF]   Git:      [d3bc045]
[nats	] [11304] 2026/09/15 19:56:34.335871 [INF]   Name:     NDX4L6ZB73MGFVQXGEAJTUQEFIBRNECLAOFC5Y2OG7NZGBI5STQRF43M
[nats	] [11304] 2026/09/15 19:56:34.335871 [INF]   Node:     nm8RsLXJ
[nats	] [11304] 2026/09/15 19:56:34.335871 [INF]   ID:       NDX4L6ZB73MGFVQXGEAJTUQEFIBRNECLAOFC5Y2OG7NZGBI5STQRF43M
[nats	] [11304] 2026/09/15 19:56:34.337271 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF] Starting JetStream
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF] 
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF]          https://docs.nats.io/jetstream
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF] 
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF] ---------------- JETSTREAM ----------------
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF]   Strict:          true
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF]   Max Memory:      12.00 GB
[nats	] [11304] 2026/09/15 19:56:34.337782 [INF]   Max Storage:     1.00 TB
